frame,id,x,y,w,h
110,4,900,169,35,63
110,6,741,335,38,86
110,9,199,262,36,84
110,11,227,122,28,60
110,12,-53,380,47,103
110,17,28,464,53,120
110,22,477,128,28,57
110,27,-69,181,26,72
110,28,625,326,39,71
110,32,885,337,49,108
110,38,455,259,42,77
110,41,886,327,30,63
110,42,944,410,31,56
110,43,1178,211,36,63
110,46,1201,256,52,73
110,47,1246,205,12,56
110,49,1222,205,59,66
111,1,567,243,42,72
111,2,518,373,48,98
111,3,-32,191,31,86
111,4,894,170,35,62
111,6,735,335,38,85
111,9,187,262,37,84
111,11,215,122,28,60
111,12,-62,380,48,103
111,17,19,464,53,121
111,22,469,128,28,58
111,27,-82,181,26,72
111,28,627,326,38,71
111,32,883,343,46,103
111,38,446,259,42,77
111,41,874,328,30,62
111,42,943,411,32,56
111,43,1176,211,36,63
111,46,1197,256,52,73
111,47,1243,205,12,54
111,49,1217,207,59,66
112,1,561,243,42,73
112,2,523,374,47,98
112,3,-46,191,31,87
112,4,890,170,34,62
112,6,728,334,38,86
112,9,175,262,38,84
112,11,202,124,28,58
112,12,-70,380,48,103
112,17,10,464,54,120
112,22,461,128,28,57
112,27,-95,181,26,72
112,28,630,325,39,72
112,32,883,347,46,101
112,38,437,259,42,77
112,41,863,321,33,68
112,42,942,412,32,57
112,43,1175,212,35,62
112,46,1195,256,50,73
112,47,1240,204,12,52
112,49,1214,208,56,65
113,1,555,243,43,73
113,2,517,375,46,97
113,3,-60,191,32,87
113,4,886,170,34,62
113,6,720,333,38,86
113,9,164,261,38,86
113,11,189,123,29,58
113,12,-78,379,48,105
113,17,1,465,53,118
113,22,454,127,26,58
113,27,-108,181,26,72
113,28,630,324,41,74
113,32,879,348,47,100
113,38,428,258,42,78
113,41,854,320,34,69
113,42,941,413,32,57
113,43,1172,212,35,60
113,46,1193,250,52,78
113,47,1238,204,11,50
113,49,1214,208,51,59
114,1,551,242,43,74
114,2,516,377,44,96
114,3,-74,191,32,88
114,4,879,169,34,61
114,6,710,331,38,82
114,9,154,261,37,86
114,11,176,123,29,58
114,12,-86,379,48,105
114,17,-1,466,50,116
114,22,445,127,26,58
114,27,-122,181,27,72
114,28,627,323,43,75
114,32,873,348,49,100
114,38,419,258,42,78
114,41,844,319,35,69
114,42,940,414,32,58
114,43,1165,212,38,64
114,46,1188,250,51,78
114,47,1235,203,11,48
114,49,1217,208,45,52
115,1,548,241,42,75
115,2,513,377,44,97
115,3,-88,191,32,88
115,4,871,168,35,62
115,6,701,329,38,77
115,9,144,260,36,88
115,11,164,123,29,58
115,12,-94,379,48,105
115,17,-8,466,48,117
115,22,434,125,27,59
115,27,-135,180,27,73
115,28,623,322,43,76
115,32,871,348,50,100
115,38,410,258,42,78
115,41,836,319,35,69
115,42,939,416,32,58
115,43,1164,211,35,58
115,46,1182,248,52,79
115,47,1232,202,10,46
115,49,1216,207,43,51
116,1,541,241,42,75
116,2,508,376,45,98
116,3,-103,191,33,89
116,4,865,167,34,62
116,6,695,329,38,74
116,9,133,260,34,87
116,11,151,122,30,59
116,12,-102,378,48,106
116,17,-13,467,46,118
116,22,424,125,27,59
116,27,-148,180,27,74
116,28,617,320,43,78
116,32,872,349,49,99
116,38,401,258,42,78
116,41,826,319,35,69
116,42,938,417,33,58
116,43,1166,211,33,55
116,46,1177,246,51,79
116,47,1229,202,10,44
116,49,1208,206,52,64
117,1,533,240,42,76
117,2,503,375,45,98
117,3,-117,191,33,90
117,4,859,166,35,63
117,6,688,328,39,73
117,9,120,260,35,87
117,11,139,121,30,60
117,12,-111,378,49,106
117,17,-21,467,46,118
117,22,414,124,28,60
117,27,-161,180,27,74
117,28,613,317,43,81
117,32,864,350,50,98
117,38,392,258,42,78
117,41,816,318,35,70
117,42,937,418,33,59
117,43,1160,211,35,59
117,46,1173,246,50,76
117,49,1203,206,56,69
118,1,525,239,42,77
118,2,500,373,46,97
118,3,-131,191,33,90
118,4,858,166,34,63
118,6,682,327,41,73
118,9,108,260,35,88
118,11,127,120,30,60
118,12,-119,378,49,107
118,17,-29,467,46,118
118,22,405,125,28,59
118,27,-174,180,27,74
118,28,609,314,44,84
118,32,862,350,50,97
118,38,383,258,42,78
118,41,804,318,36,71
118,42,936,419,33,60
118,43,1156,212,39,66
118,46,1170,243,50,77
118,49,1200,207,55,70
119,1,517,240,43,76
119,2,504,372,45,95
119,3,-145,191,33,91
119,4,853,167,33,62
119,6,671,324,45,77
119,9,95,260,36,88
119,11,115,120,30,60
119,12,-127,378,49,107
119,17,-37,467,46,119
119,22,395,124,28,59
119,27,-187,180,27,74
119,28,605,312,44,85
119,32,860,348,50,99
119,38,374,258,42,78
119,41,794,317,37,72
119,42,935,421,33,59
119,43,1151,211,41,70
119,46,1166,243,49,76
119,49,1196,207,54,72
120,1,515,241,41,75
120,2,502,372,45,95
120,3,-159,191,33,91
120,4,844,168,32,62
120,6,662,322,46,78
120,9,81,260,37,88
120,11,103,120,30,60
120,12,-135,377,49,108
120,17,-45,468,46,118
120,22,385,124,28,59
120,27,-200,180,27,74
120,28,599,310,45,85
120,32,854,346,51,99
120,38,365,258,43,78
120,41,783,316,38,73
120,42,934,422,34,60
120,43,1144,210,42,72
120,46,1162,242,49,76
120,47,1209,206,18,72
120,49,1192,207,56,73
121,1,509,243,39,73
121,2,496,373,43,93
121,3,-173,192,33,91
121,4,836,168,31,62
121,6,654,321,47,77
121,9,65,260,38,89
121,11,86,117,30,63
121,12,-143,377,49,108
121,17,-53,468,47,119
121,22,375,124,28,59
121,27,-213,180,27,74
121,28,594,309,45,85
121,32,847,344,52,98
121,38,356,258,43,78
121,41,770,315,40,73
121,42,933,423,34,60
121,43,1143,209,38,65
121,46,1153,242,48,76
121,47,1201,206,20,71
121,49,1189,207,57,75
122,1,498,243,38,73
122,2,487,372,43,94
122,3,-188,192,34,92
122,4,827,167,31,62
122,6,657,319,43,73
122,9,48,260,39,89
122,11,71,117,30,63
122,12,-151,377,49,108
122,17,-61,468,47,119
122,22,365,125,27,57
122,27,-226,180,27,74
122,28,588,309,43,84
122,32,840,343,53,98
122,38,347,258,43,78
122,41,757,314,43,75
122,43,1143,209,33,58
122,46,1143,242,47,75
122,47,1196,205,19,62
122,49,1186,207,58,77
123,1,490,244,36,72
123,2,482,370,43,97
123,3,-202,192,34,92
123,4,816,167,32,61
123,6,649,318,44,75
123,9,31,260,39,89
123,11,56,117,30,63
123,12,-159,376,49,109
123,17,-69,469,47,119
123,22,353,124,27,58
123,27,-239,179,27,75
123,28,581,310,43,83
123,32,842,342,51,98
123,38,338,258,43,78
123,41,747,313,44,76
123,43,1141,209,30,53
123,46,1133,243,46,74
123,47,1192,205,19,62
123,49,1169,204,54,74
124,1,481,243,36,73
124,2,475,368,44,98
124,3,-216,192,34,93
124,4,807,166,33,63
124,6,641,317,45,78
124,9,15,259,39,90
124,11,41,117,31,63
124,12,-168,376,50,110
124,17,-78,469,48,119
124,22,340,123,28,61
124,27,-252,179,27,75
124,28,573,310,43,83
124,32,835,342,52,99
124,38,329,258,43,78
124,41,736,311,45,79
124,43,1137,209,30,52
124,46,1123,237,49,78
124,47,1188,205,20,62
124,49,1162,204,54,75
125,1,472,242,38,75
125,2,469,367,45,98
125,3,-230,192,34,93
125,4,801,166,34,64
125,6,637,317,44,77
125,9,2,259,39,91
125,11,27,116,32,64
125,12,-176,376,50,110
125,17,-86,469,48,120
125,22,330,122,29,63
125,27,-265,179,27,75
125,28,566,309,44,84
125,32,832,343,51,99
125,38,320,258,43,78
125,41,729,311,45,79
125,43,1133,210,33,58
125,46,1117,238,48,77
125,47,1185,205,19,61
125,49,1162,205,53,75
126,1,467,242,39,75
126,2,467,366,46,98
126,3,-244,192,34,94
126,4,796,166,35,65
126,6,634,316,44,77
126,9,-6,259,38,90
126,11,15,116,33,63
126,12,-184,376,51,110
126,17,-94,469,48,120
126,22,323,122,29,62
126,27,-278,179,28,76
126,28,564,307,44,83
126,32,833,343,50,100
126,38,311,257,43,79
126,41,723,310,46,81
126,43,1134,210,31,58
126,46,1115,240,47,74
126,47,1181,204,19,62
126,49,1164,206,52,74
127,1,463,242,41,76
127,2,476,366,46,99
127,3,-258,192,34,95
127,4,793,168,34,63
127,6,629,314,46,80
127,9,-11,259,36,90
127,11,5,115,32,63
127,12,-192,375,51,111
127,17,-102,470,48,119
127,22,317,123,29,61
127,27,-291,179,28,76
127,28,564,305,43,82
127,32,833,342,50,100
127,38,302,257,43,79
127,41,716,310,45,81
127,43,1136,211,33,63
127,46,1113,240,46,73
127,47,1177,204,20,62
127,49,1163,207,51,75
128,1,460,242,41,76
128,2,481,368,46,98
128,3,-272,192,34,95
128,4,793,169,34,62
128,6,625,312,48,82
128,9,-14,258,34,93
128,11,-2,116,30,61
128,12,-200,375,51,111
128,17,-110,470,48,120
128,22,311,123,29,62
128,27,-305,179,29,76
128,28,565,304,40,81
128,32,832,341,50,101
128,38,293,257,43,79
128,41,710,310,45,82
128,43,1138,211,34,65
128,46,1111,238,48,76
128,47,1174,204,19,61
128,49,1161,207,50,76
128,52,1254,507,21,85
129,1,455,242,42,76
129,2,480,369,45,98
129,3,-287,192,35,96
129,4,792,168,34,64
129,6,622,311,49,81
129,9,-26,258,35,93
129,11,-8,116,29,61
129,12,-208,375,51,112
129,17,-118,470,48,120
129,22,306,124,27,61
129,27,-318,179,29,76
129,28,564,304,39,81
129,32,829,339,51,102
129,38,284,257,43,79
129,41,703,310,46,84
129,43,1137,210,35,70
129,46,1108,239,47,74
129,47,1170,204,19,61
129,49,1163,207,48,76
129,52,1251,507,21,91
130,1,453,243,41,76
130,2,470,370,45,97
130,3,-301,192,36,96
130,4,786,167,34,64
130,6,620,309,51,81
130,9,-38,258,36,93
130,11,-20,116,30,61
130,12,-217,374,52,113
130,17,-126,471,48,120
130,22,300,124,27,62
130,27,-331,178,29,77
130,28,560,302,40,83
130,32,838,338,42,86
130,38,275,257,43,79
130,41,696,310,47,85
130,43,1135,211,36,73
130,46,1106,239,46,72
130,47,1166,204,20,61
130,49,1161,205,47,77
130,52,1247,508,23,95
131,1,453,242,40,76
131,2,466,369,44,97
131,3,-315,192,36,97
131,4,781,166,33,63
131,6,620,308,51,81
131,9,-49,257,36,95
131,11,-31,116,30,61
131,12,-225,374,52,113
131,17,-134,471,48,120
131,22,294,124,26,61
131,27,-344,178,29,77
131,28,558,300,39,80
131,32,842,337,39,79
131,38,266,257,43,79
131,41,689,310,47,85
131,43,1132,212,36,76
131,46,1101,240,46,70
131,47,1163,204,19,60
131,49,1158,205,46,78
131,52,1243,508,25,101
132,1,448,241,40,78
132,2,463,368,44,98
132,3,-329,192,36,98
132,4,775,166,35,63
132,6,622,307,51,82
132,9,-61,257,37,95
132,11,-43,116,30,60
132,12,-233,374,52,113
132,17,-142,471,48,121
132,22,286,123,26,63
132,27,-357,178,29,77
132,28,557,299,39,78
132,32,841,339,45,93
132,38,257,257,43,79
132,41,681,310,47,84
132,43,1131,214,34,75
132,46,1098,242,44,66
132,47,1159,203,19,61
132,49,1155,205,46,79
132,52,1240,508,25,106
133,1,443,240,40,79
133,2,461,367,43,99
133,3,-343,192,36,98
133,4,774,166,34,64
133,6,621,306,53,83
133,9,-72,257,36,95
133,11,-55,115,31,61
133,12,-241,374,52,113
133,17,-150,471,48,121
133,22,277,122,28,64
133,27,-370,178,29,77
133,28,554,298,40,79
133,32,838,341,45,96
133,38,249,257,42,79
133,41,675,309,46,85
133,43,1130,214,32,71
133,46,1096,244,43,63
133,47,1156,203,19,61
133,49,1155,207,45,78
133,52,1252,493,26,108
134,1,439,240,40,78
134,2,460,366,43,99
134,3,-357,192,36,99
134,4,773,166,35,66
134,6,621,303,52,83
134,9,-84,257,37,96
134,11,-66,115,30,61
134,12,-249,373,52,114
134,17,-158,472,48,121
134,22,270,122,28,64
134,27,-383,178,29,77
134,28,553,298,40,79
134,32,840,342,45,97
134,38,240,257,42,79
134,41,671,307,45,86
134,43,1126,213,35,78
134,46,1089,246,43,62
134,47,1152,203,19,60
134,49,1155,209,45,76
134,52,1252,492,26,109
135,1,436,240,40,77
135,2,459,366,43,99
135,3,-372,192,37,99
135,4,768,167,34,65
135,6,617,301,54,84
135,9,-95,257,37,96
135,11,-78,115,30,61
135,12,-257,373,52,115
135,17,-166,472,48,121
135,22,263,122,28,64
135,27,-396,178,29,77
135,28,552,297,39,79
135,32,837,342,46,98
135,38,231,257,42,79
135,41,666,305,45,89
135,43,1121,213,37,82
135,46,1083,247,43,61
135,47,1148,203,19,60
135,49,1155,210,44,76
135,52,1251,491,27,113
135,55,1258,269,17,87
136,1,431,241,40,77
136,2,458,367,43,99
136,3,-386,192,37,100
136,4,765,168,32,64
136,6,615,300,54,84
136,9,-107,257,37,96
136,11,-90,115,30,60
136,17,-174,472,48,121
136,22,256,123,28,62
136,28,547,296,40,80
136,32,833,340,47,101
136,38,222,257,42,79
136,41,662,306,43,88
136,43,1120,213,38,82
136,46,1075,247,43,61
136,47,1145,203,19,60
136,49,1152,211,44,76
136,52,1249,489,29,118
136,55,1258,269,17,86
137,1,427,241,39,77
137,2,454,368,44,99
137,3,-400,192,37,101
137,4,761,169,31,63
137,6,615,300,54,83
137,9,-118,256,37,98
137,11,-101,114,30,61
137,17,-182,472,48,122
137,22,249,124,27,61
137,28,543,293,41,82
137,32,830,338,47,100
137,38,213,257,43,79
137,41,662,322,34,72
137,43,1124,214,32,70
137,46,1066,246,44,62
137,47,1141,203,19,59
137,49,1149,214,42,74
137,52,1248,487,29,122
137,55,1256,268,18,86
138,1,426,243,37,75
138,2,447,369,43,98
138,3,-414,192,37,101
138,4,756,169,30,62
138,6,622,300,51,84
138,9,-130,256,38,98
138,11,-113,114,30,61
138,17,-190,473,48,121
138,22,243,125,27,60
138,28,541,290,40,79
138,32,835,337,46,98
138,38,204,257,43,79
138,41,658,327,31,67
138,43,1119,216,38,78
138,46,1054,244,46,64
138,47,1137,202,19,60
138,49,1145,215,40,72
138,52,1256,502,25,107
138,55,1252,266,19,89
139,1,422,243,36,75
139,2,442,369,42,98
139,3,-428,192,37,102
139,4,749,168,32,64
139,6,626,300,56,91
139,9,-141,256,37,98
139,11,-125,114,30,60
139,17,-199,473,49,122
139,22,236,125,26,60
139,28,537,288,39,77
139,32,837,336,45,98
139,38,195,257,43,79
139,41,651,329,31,65
139,43,1118,217,36,78
139,46,1041,241,47,67
139,47,1134,202,18,60
139,49,1143,216,39,71
139,52,1253,503,25,105
139,55,1247,264,20,90
140,1,415,243,37,76
140,2,437,367,42,100
140,4,743,167,34,67
140,6,629,302,56,92
140,9,-153,256,38,99
140,11,-136,114,30,60
140,17,-207,473,49,122
140,22,227,125,26,61
140,28,534,287,39,78
140,32,828,336,46,99
140,38,186,256,43,80
140,41,644,330,31,64
140,43,1118,218,37,79
140,46,1027,239,48,69
140,47,1130,202,19,60
140,49,1140,217,39,72
140,52,1248,503,27,104
140,55,1242,263,22,89
141,1,409,242,38,77
141,2,432,364,43,102
141,4,743,167,33,68
141,6,619,300,58,93
141,9,-164,256,38,99
141,11,-148,113,30,61
141,17,-215,474,49,122
141,22,217,124,27,63
141,28,530,286,39,79
141,32,826,338,46,98
141,41,638,332,29,62
141,43,1114,219,36,79
141,46,1011,237,50,71
141,47,1126,202,19,59
141,49,1134,218,38,73
141,52,1244,500,29,104
141,55,1234,263,23,88
142,1,403,241,38,76
142,2,428,361,42,102
142,4,734,168,33,67
142,6,609,299,60,96
142,9,-176,255,38,100
142,11,-160,113,30,61
142,17,-223,474,49,122
142,22,207,124,28,63
142,28,525,285,38,80
142,32,827,338,45,98
142,41,631,334,29,61
142,43,1111,218,38,81
142,46,994,237,49,71
142,47,1123,202,18,59
142,49,1130,219,39,73
142,52,1243,499,29,106
142,55,1230,264,25,85
143,1,396,242,40,74
143,2,422,359,42,98
143,4,729,170,33,65
143,6,605,301,59,94
143,9,-187,255,38,101
143,11,-171,113,30,60
143,17,-231,474,49,123
143,22,198,124,28,63
143,28,519,283,38,81
143,32,823,337,46,100
143,41,625,335,28,60
143,43,1106,218,40,82
143,46,978,236,48,72
143,47,1119,202,19,59
143,49,1127,220,39,72
143,52,1246,500,28,98
143,55,1223,265,26,83
144,1,390,243,39,74
144,2,417,357,41,97
144,4,726,172,31,64
144,6,600,306,56,90
144,9,-199,255,39,101
144,11,-183,113,30,60
144,17,-239,474,49,123
144,22,189,124,27,63
144,28,513,281,38,79
144,32,818,337,48,98
144,41,618,337,28,58
144,43,1103,220,41,80
144,46,963,237,47,72
144,47,1115,202,19,58
144,49,1124,221,39,72
144,52,1251,502,28,99
144,55,1215,266,28,78
145,1,385,243,40,75
145,2,408,356,44,102
145,4,720,172,32,64
145,6,592,309,55,89
145,9,-211,255,39,101
145,11,-195,113,30,60
145,17,-247,475,49,122
145,22,181,126,27,62
145,28,509,280,37,77
145,32,827,336,41,85
145,41,612,339,27,56
145,43,1101,221,42,81
145,46,950,237,46,73
145,47,1112,201,18,59
145,49,1121,222,39,72
145,52,1249,502,29,101
145,55,1209,266,28,78
146,1,387,244,34,67
146,2,401,357,46,103
146,4,714,172,31,63
146,6,586,311,55,87
146,9,-222,255,39,102
146,11,-206,112,30,61
146,17,-255,475,49,123
146,22,174,128,26,60
146,28,506,280,36,77
146,32,829,336,44,92
146,41,626,299,29,59
146,43,1097,223,43,81
146,46,937,237,45,73
146,47,1108,201,19,59
146,49,1118,223,38,72
146,52,1245,499,31,105
146,55,1201,266,30,79
147,1,381,243,37,73
147,2,395,358,47,106
147,4,708,172,33,64
147,6,581,312,53,87
147,9,-234,255,40,102
147,11,-218,112,30,60
147,22,167,129,25,59
147,28,501,279,36,78
147,32,831,337,44,96
147,41,623,297,34,69
147,43,1092,223,43,82
147,46,924,236,45,75
147,47,1105,201,18,58
147,49,1115,224,38,72
147,52,1242,496,32,106
147,55,1193,265,32,80
148,1,376,243,38,75
148,2,389,360,48,105
148,4,705,172,33,66
148,6,577,312,52,87
148,9,-245,254,39,103
148,11,-230,112,30,60
148,22,158,131,26,59
148,28,497,277,37,80
148,32,825,338,46,98
148,41,619,294,38,76
148,43,1095,224,41,81
148,46,911,236,45,75
148,47,1101,201,18,58
148,49,1082,222,37,73
148,52,1241,495,33,108
148,55,1188,265,35,80
149,1,371,243,39,75
149,2,385,363,46,103
149,4,701,173,34,66
149,6,575,311,50,87
149,9,-257,254,40,104
149,11,-241,112,30,60
149,22,150,132,27,58
149,28,492,273,36,80
149,32,829,340,45,97
149,41,622,292,39,79
149,43,1094,224,41,82
149,46,899,235,45,75
149,47,1097,201,19,58
149,49,1077,221,37,75
149,52,1250,499,28,93
149,55,1187,266,35,78
150,1,367,243,40,76
150,2,378,367,47,102
150,4,698,174,34,67
150,6,570,311,50,89
150,9,-268,254,40,104
150,11,-253,111,30,60
150,22,143,132,28,59
150,28,489,271,35,78
150,32,828,339,47,100
150,41,626,292,40,81
150,43,1094,224,41,83
150,46,887,236,43,73
150,47,1094,201,18,57
150,49,1072,220,37,76
150,52,1250,499,28,92
150,55,1186,266,36,78
151,1,365,244,41,75
151,2,370,370,48,100
151,4,697,176,34,66
151,6,565,310,50,90
151,9,-280,254,40,104
151,11,-265,111,30,60
151,22,136,133,29,58
151,28,486,270,34,76
151,32,829,339,47,97
151,41,628,292,40,84
151,43,1094,225,41,82
151,46,874,237,41,72
151,47,1090,200,18,58
151,49,1066,219,39,78
151,52,1256,502,28,96
151,55,1183,266,37,79
152,1,362,245,41,75
152,2,361,371,49,100
152,4,697,177,33,65
152,6,562,311,48,90
152,9,-291,254,40,105
152,11,-276,111,29,60
152,22,130,135,30,57
152,28,483,269,34,76
152,32,834,338,46,95
152,41,630,293,38,84
152,43,1094,227,41,81
152,46,859,237,40,73
152,47,1086,200,18,58
152,49,1061,218,40,79
152,52,1256,514,25,85
152,55,1181,266,38,80
153,1,366,245,39,75
153,2,353,371,50,100
153,4,694,177,33,66
153,6,559,311,46,90
153,9,-303,253,41,106
153,11,-288,111,30,60
153,22,128,135,30,58
153,28,480,268,34,77
153,32,843,337,43,90
153,41,629,293,40,86
153,43,1093,228,41,84
153,46,848,238,39,72
153,49,1057,218,41,78
153,52,1254,523,23,76
153,55,1179,266,40,80
154,1,363,246,39,75
154,2,346,371,50,101
154,4,692,177,32,65
154,6,557,313,45,87
154,9,-314,253,40,106
154,11,-300,110,30,60
154,22,125,136,30,58
154,28,478,267,34,79
154,32,848,337,44,94
154,41,627,291,41,89
154,43,1093,230,39,82
154,46,837,239,40,73
154,49,1053,217,44,82
154,52,1254,525,23,75
154,55,1179,266,41,80
155,1,362,245,39,77
155,2,342,372,49,99
155,4,689,177,33,66
155,6,555,314,43,87
155,9,-326,253,41,107
155,11,-311,110,29,60
155,22,119,136,31,59
155,28,475,264,34,83
155,32,845,337,45,97
155,41,627,290,42,89
155,43,1094,231,38,82
155,46,828,239,40,74
155,49,1050,216,44,83
155,52,1255,528,22,72
155,55,1180,267,42,79
156,1,359,244,39,78
156,2,340,373,50,98
156,4,692,177,34,68
156,6,552,315,42,86
156,9,-337,253,40,107
156,11,-323,110,30,60
156,22,112,136,32,59
156,28,471,262,35,84
156,32,849,338,45,98
156,41,628,289,43,86
156,43,1092,231,38,83
156,46,817,239,40,75
156,49,1048,215,43,83
