frame,id,x,y,w,h
223,32,668,288,44,97
223,41,374,237,43,84
223,43,596,205,36,74
223,46,-69,268,43,74
223,49,548,210,46,80
223,55,801,252,54,92
223,71,-165,214,37,86
223,72,847,337,55,95
224,1,-183,242,42,85
224,2,-132,372,45,99
224,4,200,172,39,72
224,6,9,272,49,92
224,28,-178,193,33,74
224,32,664,288,45,97
224,41,365,235,46,88
224,43,585,205,37,76
224,46,-82,269,42,73
224,49,539,212,46,80
224,55,794,251,53,93
224,72,831,337,57,96
225,1,-195,242,43,85
225,2,-142,372,45,98
225,4,192,172,40,71
225,6,2,272,49,89
225,28,-192,192,33,74
225,32,656,287,44,100
225,41,358,235,46,85
225,43,576,204,37,78
225,46,-96,269,42,73
225,49,535,212,45,81
225,55,787,251,52,92
225,72,819,337,56,96
225,77,1240,145,26,73
226,1,-206,242,42,85
226,2,-152,372,45,98
226,4,185,173,41,70
226,6,1,272,48,88
226,28,-207,192,34,73
226,32,651,285,44,101
226,41,363,234,44,84
226,43,567,202,37,81
226,46,-110,270,42,72
226,49,529,213,43,80
226,55,784,252,50,90
226,72,808,337,54,94
226,77,1229,146,27,72
227,1,-218,241,43,86
227,2,-161,372,44,98
227,4,184,173,41,72
227,6,-2,273,45,88
227,28,-221,191,34,73
227,32,646,284,44,97
227,41,364,234,43,83
227,43,560,201,36,79
227,46,-124,270,42,72
227,49,522,212,45,82
227,55,780,254,48,89
227,72,798,338,52,90
227,77,1217,146,28,73
228,1,-230,241,43,87
228,2,-171,372,44,98
228,4,176,175,40,72
228,6,-8,275,45,89
228,28,-235,190,33,73
228,32,641,284,44,96
228,41,363,235,43,84
228,43,550,200,37,83
228,46,-137,271,41,71
228,49,516,213,44,79
228,55,776,257,47,88
228,72,787,339,49,87
228,77,1207,146,29,74
229,1,-242,241,44,87
229,2,-181,372,44,98
229,4,170,177,39,71
229,6,-12,275,44,92
229,28,-249,189,33,73
229,32,637,285,44,96
229,41,358,236,42,85
229,43,541,200,38,86
229,46,-151,271,41,71
229,49,514,212,45,80
229,55,771,260,46,89
229,72,776,339,50,88
229,77,1198,146,30,75
230,1,-253,241,43,87
230,2,-191,372,44,98
230,4,164,177,39,72
230,6,-11,276,37,81
230,28,-263,188,33,73
230,32,636,286,38,85
230,41,354,238,41,85
230,43,534,207,35,84
230,46,-165,272,41,70
230,49,507,212,45,80
230,55,770,265,42,84
230,72,766,339,51,89
230,77,1191,144,31,78
231,1,-265,241,43,87
231,2,-201,372,45,98
231,4,158,177,40,72
231,6,-10,276,30,71
231,28,-277,187,33,73
231,32,633,286,40,93
231,41,350,238,42,87
231,43,522,204,37,90
231,46,-179,272,41,70
231,49,500,212,45,80
231,55,768,268,41,82
231,72,757,336,54,92
231,77,1182,144,31,78
232,1,-277,241,44,87
232,2,-211,372,45,98
232,4,152,177,39,72
232,6,-17,276,30,69
232,28,-291,186,33,73
232,32,632,286,38,91
232,41,345,239,43,87
232,43,517,201,33,81
232,46,-192,273,40,69
232,49,493,212,45,80
232,55,763,269,43,83
232,72,752,335,54,91
232,77,1175,143,31,80
233,1,-289,241,44,88
233,2,-221,372,45,98
233,4,147,178,41,72
233,6,-23,276,29,67
233,28,-305,186,33,72
233,32,627,284,41,95
233,41,342,239,43,84
233,43,510,214,32,78
233,46,-206,273,40,69
233,49,486,212,46,80
233,55,758,270,43,83
233,72,748,335,54,91
233,77,1167,144,31,79
234,1,-301,240,45,89
234,2,-231,372,45,98
234,4,146,179,42,73
234,6,-30,276,29,65
234,28,-319,185,33,72
234,32,623,282,42,94
234,41,346,239,44,84
234,43,504,230,28,66
234,46,-220,274,40,68
234,49,505,200,34,62
234,55,754,270,44,82
234,72,745,334,54,94
234,77,1159,146,31,78
235,1,-312,240,44,89
235,2,-241,372,45,98
235,4,140,181,43,73
235,6,-36,276,28,64
235,28,-333,184,32,72
235,32,619,282,42,95
235,41,352,240,44,84
235,43,497,216,35,82
235,46,-233,274,39,68
235,49,500,199,34,60
235,55,749,271,44,82
235,72,741,334,55,95
235,77,1153,148,30,78
236,1,-324,240,45,89
236,2,-250,372,44,98
236,4,139,184,41,72
236,6,-42,276,27,62
236,28,-347,183,32,72
236,32,616,283,42,93
236,41,353,241,43,85
236,43,487,207,36,82
236,46,-247,275,39,67
236,49,496,198,32,58
236,55,750,271,42,78
236,72,736,330,56,99
236,77,1147,150,32,77
237,1,-336,240,45,90
237,2,-260,372,44,98
237,4,139,186,40,71
237,6,-49,276,27,60
237,28,-361,182,32,72
237,32,616,284,42,94
237,41,349,242,43,86
237,43,480,204,37,83
237,46,-261,275,39,67
237,49,491,196,32,58
237,55,753,272,40,73
237,72,733,329,54,97
237,77,1143,153,32,76
238,1,-348,240,45,90
238,2,-270,372,44,97
238,4,136,187,39,70
238,6,-55,276,26,58
238,28,-375,181,32,72
238,32,613,284,43,97
238,41,350,243,43,87
238,43,474,204,35,80
238,46,-275,276,39,66
238,49,487,195,30,56
238,55,753,272,37,68
238,72,732,332,52,92
238,77,1139,157,32,73
238,80,489,221,57,76
239,1,-359,240,45,90
239,2,-280,372,44,97
239,4,132,186,40,71
239,6,-62,276,25,56
239,28,-389,180,32,72
239,32,607,283,44,100
239,41,348,243,44,89
239,43,468,204,35,79
239,46,-288,277,38,66
239,49,482,194,30,54
239,55,748,273,40,74
239,72,730,332,52,93
239,77,1134,159,33,74
239,80,487,224,55,75
240,2,-290,372,44,97
240,4,128,185,41,72
240,6,-68,276,24,54
240,28,-403,180,32,71
240,32,604,281,44,101
240,41,346,243,45,88
240,43,462,204,35,79
240,46,-302,277,38,66
240,49,477,193,29,53
240,55,746,275,40,75
240,72,725,333,50,93
240,77,1127,161,35,73
240,80,484,225,54,77
241,2,-300,372,44,97
241,4,134,186,41,73
241,6,-74,276,23,52
241,28,-417,179,32,71
241,32,604,280,42,97
241,41,346,243,45,87
241,43,459,204,33,73
241,46,-316,278,38,65
241,49,473,192,28,51
241,55,745,277,40,75
241,72,721,333,49,92
241,77,1119,163,36,73
241,80,478,222,56,80
242,2,-310,372,44,97
242,4,135,187,41,74
242,6,-81,276,23,51
242,28,-432,178,32,71
242,32,601,280,42,96
242,41,358,242,45,87
242,43,455,204,33,73
242,46,-329,278,37,65
242,49,468,191,27,49
242,55,742,279,40,77
242,72,719,330,49,94
242,77,1109,165,38,72
242,80,474,221,56,82
243,4,125,189,42,74
243,6,-87,276,22,49
243,32,599,281,41,97
243,41,362,244,45,88
243,43,451,204,33,73
243,46,-343,279,37,64
243,49,464,189,26,48
243,55,739,281,39,76
243,72,716,328,51,98
243,77,1100,167,40,72
243,80,472,221,56,82
244,4,123,191,41,75
244,6,-94,276,21,47
244,32,599,283,39,96
244,41,365,249,42,86
244,43,446,204,32,74
244,46,-357,279,37,64
244,49,459,188,25,47
244,55,738,283,37,74
244,72,712,327,50,95
244,77,1093,167,40,73
244,80,473,221,55,80
245,4,124,193,40,74
245,6,-100,276,20,45
245,32,598,282,38,97
245,41,365,252,41,85
245,43,439,203,35,78
245,46,-371,280,37,63
245,49,454,187,25,45
245,55,738,285,35,70
245,72,710,326,48,93
245,77,1087,166,41,75
245,80,478,222,53,80
246,4,121,193,41,76
246,6,-106,276,19,43
246,32,596,280,38,98
246,41,364,253,41,86
246,43,435,203,37,81
246,46,-384,280,36,63
246,49,450,186,24,43
246,55,737,285,36,72
246,72,706,326,48,93
246,77,1082,167,41,76
246,80,478,223,50,80
247,4,119,193,40,75
247,6,-113,276,19,41
247,32,593,280,38,98
247,41,362,252,43,88
247,43,431,203,37,79
247,46,-398,281,36,62
247,49,445,185,23,41
247,55,737,285,35,71
247,72,702,327,48,94
247,77,1077,165,41,80
247,80,473,224,50,81
248,4,117,194,42,74
248,6,-119,276,18,39
248,32,590,278,38,94
248,41,373,251,35,69
248,43,429,204,37,77
248,46,-412,281,36,62
248,49,441,184,22,40
248,55,738,285,37,73
248,72,698,326,49,97
248,77,1071,165,42,81
248,80,473,223,50,83
249,4,125,195,41,74
249,6,-125,276,16,38
249,32,588,278,38,93
249,41,380,251,33,65
249,43,427,205,37,77
249,46,-426,282,36,61
249,49,436,182,21,39
249,55,737,285,37,75
249,72,694,325,51,100
249,77,1066,166,41,81
249,80,472,224,48,83
250,4,128,197,39,74
250,6,-132,276,16,36
250,32,586,279,39,94
250,41,384,253,37,72
250,43,427,206,36,78
250,49,432,181,20,37
250,55,736,285,38,76
250,72,694,325,49,97
250,77,1062,167,41,82
250,80,469,223,50,85
251,4,127,199,38,75
251,6,-138,276,15,34
251,32,586,280,39,96
251,41,387,255,40,81
251,43,427,206,35,80
251,49,427,180,19,35
251,55,734,285,40,78
251,72,694,325,48,95
251,77,1059,168,41,83
251,80,469,223,48,82
252,4,127,202,37,74
252,6,-145,276,15,32
252,32,586,281,39,97
252,41,392,261,39,80
252,43,425,205,36,82
252,49,422,179,19,34
252,55,733,285,39,78
252,72,694,326,48,96
252,77,1057,171,41,82
252,80,469,225,48,79
253,4,126,202,37,74
253,6,-151,276,14,30
253,32,587,282,38,97
253,41,394,261,39,82
253,43,423,205,37,84
253,49,418,178,17,32
253,55,733,287,38,76
253,72,692,325,49,97
253,77,1054,175,41,79
253,80,477,226,45,78
254,4,125,203,38,74
254,6,-157,276,12,28
254,32,588,282,37,89
254,41,394,262,40,84
254,43,423,205,33,75
254,49,413,177,17,30
254,55,732,288,40,78
254,72,692,324,49,100
254,77,1052,179,40,78
254,80,479,228,44,78
255,4,125,202,40,75
255,6,-164,276,12,26
255,32,586,282,37,87
255,41,396,261,42,86
255,43,422,205,31,72
255,49,409,175,16,30
255,55,732,290,40,78
255,72,691,322,49,100
255,77,1048,183,40,76
255,80,480,228,43,80
256,4,135,202,40,76
256,6,-170,276,11,25
256,32,593,282,30,72
256,41,409,262,38,78
256,43,421,207,28,63
256,49,404,174,15,28
256,55,731,292,41,78
256,72,690,321,47,98
256,77,1047,189,37,72
256,80,479,227,43,82
257,4,139,205,39,74
257,6,-177,276,11,23
257,32,588,284,35,84
257,41,419,262,40,82
257,43,419,208,26,63
257,49,399,173,15,26
257,55,733,293,41,80
257,72,688,321,46,97
257,77,1042,190,38,73
257,80,478,225,43,84
258,4,141,207,38,75
258,32,584,285,38,88
258,41,427,262,42,84
258,43,416,208,26,62
258,49,412,208,38,78
258,55,733,294,41,79
258,72,685,321,47,98
258,77,1037,192,38,72
258,80,477,224,44,86
259,4,141,208,37,76
259,32,580,285,41,90
259,41,432,262,42,88
259,43,413,208,26,61
259,49,410,208,36,81
259,55,732,295,41,79
259,72,683,322,48,98
259,77,1032,193,38,73
259,80,479,224,43,84
260,4,141,210,37,76
260,32,579,284,43,90
260,41,436,267,39,85
260,43,410,208,25,60
260,49,407,207,35,83
260,55,732,296,41,78
260,72,690,324,46,95
260,77,1028,195,38,72
260,80,480,224,44,84
261,4,141,211,38,75
261,32,592,285,39,83
261,41,438,265,40,89
261,43,408,209,24,58
261,49,403,208,36,82
261,55,731,296,42,80
261,72,688,328,45,90
261,77,1023,196,37,73
261,80,487,226,42,84
262,4,142,211,39,76
262,32,593,286,38,81
262,41,440,265,42,91
262,43,405,209,24,57
262,49,400,208,36,82
262,55,733,297,39,74
262,72,686,328,45,89
262,77,1017,198,38,73
262,80,486,228,42,84
263,4,153,212,38,75
263,32,595,288,39,81
263,41,443,265,43,90
263,43,402,209,23,56
263,49,398,210,36,82
263,55,733,298,40,74
263,72,691,333,44,88
263,77,1012,200,37,72
263,80,491,229,40,85
264,4,159,214,37,74
264,32,596,288,41,83
264,41,455,266,37,74
264,43,399,209,23,55
264,49,396,212,35,82
264,55,733,300,40,73
264,72,690,336,43,85
264,77,1006,201,38,73
264,80,495,229,37,77
265,4,163,216,36,76
265,32,602,288,41,83
265,41,467,267,32,64
265,43,396,210,22,53
265,49,395,213,34,83
265,55,730,301,42,76
265,72,681,337,44,86
265,77,999,202,39,74
265,80,498,229,36,76
266,4,163,218,36,76
266,32,599,287,45,86
266,41,474,271,40,79
266,43,394,210,21,51
266,49,394,213,33,85
266,55,729,304,42,74
266,72,677,337,44,86
266,77,994,204,39,74
266,80,500,231,37,80
267,4,166,222,34,74
267,32,609,287,42,81
267,41,479,272,42,84
267,43,391,210,21,50
267,49,392,213,34,85
267,55,730,307,43,72
267,72,674,336,44,87
267,77,988,205,40,75
267,80,503,233,37,82
268,4,172,220,31,65
268,32,619,286,42,83
268,41,484,274,41,85
268,43,388,210,20,49
268,49,391,213,33,85
268,55,733,310,44,69
268,72,670,335,45,87
268,77,983,207,40,74
268,80,507,234,37,81
269,4,179,219,32,69
269,32,624,287,42,84
269,41,488,273,41,88
269,43,385,211,20,47
269,49,390,213,32,85
269,55,737,314,45,68
269,72,667,336,44,85
269,77,979,209,39,73
269,80,511,237,36,80
270,4,184,219,35,73
270,32,628,288,42,84
270,41,497,274,40,87
270,43,382,211,20,46
270,49,390,214,31,84
270,55,740,318,44,64
270,72,664,335,44,85
270,77,974,210,40,74
270,80,516,239,31,67
271,4,192,219,35,75
271,32,630,285,45,88
271,41,506,275,40,86
271,43,379,211,19,45
271,49,392,214,30,84
271,55,736,322,44,61
271,72,661,333,45,87
271,77,970,212,40,73
271,80,521,240,27,60
272,4,193,220,36,76
272,32,632,285,46,88
272,41,519,278,39,82
272,43,377,211,18,44
272,49,392,214,32,86
272,55,733,324,46,59
272,72,655,328,46,89
272,77,966,214,40,72
272,80,526,240,27,60
273,4,200,222,35,77
273,32,635,285,46,88
273,41,530,278,40,83
273,43,374,211,18,43
273,49,392,214,32,86
273,55,735,325,46,58
273,72,648,327,45,89
273,77,962,215,40,72
273,80,531,240,27,59
274,4,205,222,35,79
274,32,666,283,42,81
274,41,538,287,40,78
274,43,371,212,17,41
274,49,393,214,32,85
274,55,734,325,47,58
274,72,641,327,45,89
274,77,957,217,40,71
274,80,537,241,26,60
275,4,210,222,34,80
275,32,677,284,40,79
275,41,544,290,41,77
275,43,368,212,17,40
275,49,394,214,33,84
275,55,729,322,50,62
275,72,635,325,45,90
275,77,953,217,41,72
275,80,542,242,26,61
276,4,216,222,34,77
276,32,687,285,36,71
276,41,552,292,32,58
276,43,365,212,16,39
276,49,396,216,33,81
276,55,725,319,53,65
276,72,631,324,44,89
276,77,950,218,42,71
276,80,548,244,26,60
276,92,5,304,18,92
277,4,222,222,35,76
277,32,701,283,37,75
277,41,562,294,39,69
277,43,363,212,15,38
277,49,397,217,34,78
277,55,719,315,59,71
277,72,627,322,43,86
277,77,949,219,43,71
277,80,555,246,26,59
277,92,8,304,19,97
278,4,232,222,36,76
278,32,717,283,30,59
278,41,570,292,42,75
278,43,360,213,15,36
278,49,401,220,36,77
278,55,719,311,62,75
278,72,624,321,44,88
278,77,949,219,45,73
278,80,562,248,25,57
278,92,10,308,20,95
279,4,249,223,36,76
279,32,725,282,29,58
279,41,577,294,43,74
279,43,357,213,14,35
279,49,406,223,35,76
279,55,713,296,71,91
279,72,620,321,41,81
279,77,948,218,47,75
279,80,569,252,27,59
279,92,14,307,21,99
280,4,260,225,37,76
280,32,734,282,27,55
280,41,585,299,40,69
280,43,354,213,14,33
280,49,409,225,35,75
280,55,708,301,67,85
280,72,619,321,44,86
280,77,948,218,49,77
280,80,576,256,27,56
280,92,20,307,22,101
280,96,721,280,66,101
281,4,267,227,35,76
281,32,742,282,26,52
281,41,593,301,40,68
281,43,351,213,14,32
281,49,411,225,35,76
281,55,703,303,62,82
281,72,618,323,43,83
281,77,949,221,48,74
281,80,581,258,31,65
281,92,26,305,23,103
281,96,736,278,59,90
282,4,273,228,35,76
282,32,751,282,25,49
282,41,601,303,40,68
282,43,348,214,13,30
282,49,414,224,34,78
282,55,698,304,61,82
282,72,611,321,44,83
282,77,948,219,49,77
282,80,588,260,33,68
282,92,31,305,25,101
282,96,752,281,57,87
283,4,280,229,34,75
283,32,760,281,23,47
283,41,609,305,40,67
283,43,346,214,12,29
283,49,417,224,35,79
283,55,694,304,62,84
283,72,609,326,41,78
283,77,946,218,51,79
283,80,594,262,33,65
283,92,40,305,27,98
283,96,765,284,57,87
284,4,288,229,34,76
284,32,768,281,22,44
284,41,617,306,39,68
284,43,343,214,12,28
284,49,420,224,34,80
284,55,691,304,62,85
284,72,598,318,46,89
284,77,949,228,45,69
284,80,597,264,32,60
284,92,50,305,28,97
284,96,775,285,56,89
284,98,7,383,21,104
284,99,691,156,13,21
285,4,297,230,36,78
285,32,777,281,21,42
285,41,625,308,39,68
285,43,340,214,11,27
285,49,420,224,35,80
285,55,687,305,61,85
285,72,592,316,46,90
285,77,951,233,41,65
285,80,598,264,33,62
285,92,61,306,31,99
285,96,784,284,57,91
285,98,13,383,24,108
285,99,692,157,12,20
286,4,307,233,37,75
286,32,785,281,20,39
286,41,625,310,40,67
286,43,337,215,11,25
286,49,421,224,34,80
286,55,682,304,60,87
286,72,587,314,47,92
286,77,952,237,40,62
286,80,599,263,35,63
286,92,67,309,32,97
286,96,796,284,56,93
286,98,21,385,25,108
286,99,692,158,13,20
287,4,316,235,38,74
287,32,794,280,18,37
287,41,627,311,42,69
287,43,334,215,10,24
287,49,422,224,35,80
287,55,678,305,59,87
287,72,582,312,46,88
287,77,953,243,36,57
287,80,600,262,38,66
287,92,76,310,33,98
287,96,810,284,55,94
287,98,29,387,26,107
287,99,693,159,13,20
288,4,325,237,39,75
288,32,803,280,17,34
288,41,632,310,44,71
288,49,424,223,34,81
288,55,673,305,57,88
288,72,578,310,46,88
288,77,954,246,36,56
288,80,601,260,42,73
288,92,85,310,34,100
288,96,823,285,55,92
288,98,39,390,21,82
288,99,694,159,13,21
289,4,333,239,39,75
289,32,811,280,16,31
289,41,639,311,44,71
289,49,423,222,35,82
289,55,669,305,55,89
289,72,570,310,46,88
289,77,954,248,36,56
289,80,602,260,44,75
289,92,94,308,35,103
289,96,836,286,54,91
289,98,46,391,20,78
289,99,694,160,13,21
290,4,340,240,39,75
290,32,820,280,14,28
290,41,638,308,44,72
290,49,425,222,33,82
290,55,667,303,53,90
290,72,563,309,46,90
290,77,957,236,37,57
290,80,602,257,45,79
290,92,101,308,36,103
290,96,846,288,55,91
290,98,52,393,20,74
290,99,695,160,13,22
290,102,37,389,61,110
291,4,349,241,38,76
291,32,828,279,13,27
291,41,641,306,40,64
291,49,427,223,33,81
291,55,662,303,53,92
291,72,558,308,47,92
291,77,954,247,33,50
291,80,604,256,44,79
291,92,109,311,36,97
291,96,855,291,54,90
291,98,59,394,19,70
291,99,696,161,12,21
291,102,43,386,63,114
292,4,358,239,40,79
292,32,837,279,12,24
292,41,645,306,38,62
292,49,429,224,34,82
292,55,660,303,51,91
292,72,555,308,46,90
292,77,952,252,34,48
292,80,606,257,43,78
292,92,117,316,36,89
292,96,863,292,53,90
292,98,66,395,17,67
292,99,700,162,13,21
292,102,51,384,63,117
293,4,370,238,40,80
293,32,846,279,10,21
293,41,647,305,40,65
293,49,432,225,34,81
293,55,660,305,48,88
293,72,552,309,45,88
293,77,951,240,46,67
293,80,608,257,42,76
293,92,134,311,38,92
293,96,873,293,53,90
293,98,73,396,16,63
293,99,703,162,13,22
293,102,61,384,63,115
293,103,669,332,30,61
294,4,380,238,41,81
294,41,652,305,39,65
294,49,435,228,34,78
294,55,661,305,47,88
294,72,552,309,43,87
294,77,952,237,49,72
294,80,613,258,41,75
294,92,140,311,41,95
294,96,885,296,50,88
294,98,79,397,16,59
294,99,704,163,13,22
294,102,72,385,62,112
294,103,669,332,30,59
295,4,389,239,42,80
295,41,657,305,39,65
295,49,438,230,33,76
295,55,663,304,43,84
295,72,551,307,44,91
295,77,955,235,50,75
295,80,617,260,40,72
295,92,157,335,32,73
295,96,894,296,52,88
295,98,86,398,15,56
295,99,709,164,12,22
295,102,82,387,61,111
295,103,669,333,29,57
296,4,398,241,41,78
296,32,905,297,38,75
296,41,662,306,39,64
296,49,440,232,33,73
296,55,664,303,43,83
296,72,546,306,44,92
296,77,957,233,52,78
296,80,619,262,39,71
296,92,158,318,40,92
296,96,905,299,48,85
296,98,93,399,14,52
296,99,712,165,12,21
296,102,90,389,61,110
296,103,669,334,28,55
297,4,404,243,42,78
297,32,916,298,40,81
297,41,666,306,40,64
297,49,441,233,34,73
297,55,659,302,46,88
297,72,543,305,43,91
297,77,961,231,52,80
297,80,619,262,39,71
297,92,166,313,41,98
297,96,914,300,49,84
297,98,100,400,12,48
297,99,715,166,13,20
297,102,102,391,59,110
297,103,669,334,27,53
298,4,414,247,41,77
298,32,925,297,43,88
298,41,665,327,37,62
298,49,441,232,36,76
298,55,666,301,47,89
298,72,540,304,43,91
298,77,965,231,51,79
298,80,619,262,39,72
298,92,174,309,43,103
298,96,924,301,48,84
298,98,107,401,11,45
298,99,717,166,13,21
298,102,114,390,58,112
298,103,666,312,40,79
299,4,427,252,41,74
299,32,933,293,47,95
299,41,673,338,33,53
299,49,445,238,35,70
299,55,670,300,44,82
299,72,539,304,42,90
299,77,973,246,41,63
299,80,617,263,39,72
299,92,185,306,43,104
299,96,934,302,48,83
299,98,113,402,11,41
299,99,719,167,13,21
299,102,124,389,58,114
299,103,665,309,42,81
